Order,Family,Taxon used,Taxon notes,ID number,Formation,member,strat Notes,t or U,d13C-final,Actual range,Range for discussion,Reference
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 4080,Koobi Fora,Lokochot,,u,0,3.6-3.4,4.0 to 3.4,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16093,Nachukui,lower Lomekwi,,u,-2.3,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16100,Nachukui,lower Lomekwi,,u,-1.5,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16104,Nachukui,lower Lomekwi,,u,-0.5,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16107,Nachukui,lower Lomekwi,,u,0.6,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16109,Nachukui,lower Lomekwi,,u,-0.3,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16097,Nachukui,middle Lomekwi,,u,-0.9,3.0-2.5,3.0 to 2.5,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16099,Nachukui,middle Lomekwi,,u,0.4,3.0-2.5,3.0 to 2.5,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16117,Nachukui,middle Lomekwi,,u,-0.4,3.0-2.5,3.0 to 2.5,this study
Perissodactyla,Equidae,Eurygnathohippus,,f 112059,Koobi Fora,Okote,,u,-0.5,1.55-1.4,1.5 to 1.3,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 2668,Koobi Fora,Okote,,t,0.1,1.55-1.4,1.5 to 1.3,37
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 2786,Koobi Fora,"Tulu Bor, lower",,u,-2.1,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 2788,Koobi Fora,"Tulu Bor, lower",,u,-0.7,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 4073,Koobi Fora,"Tulu Bor, lower",,u,-3.5,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 4075,Koobi Fora,"Tulu Bor, lower",,t,-1.6,3.4-3.0,3.4 to 3.0,this study
Perissodactyla,Equidae,Eurygnathohippus,,f 14049,Koobi Fora,upper Burgi,,t,1.1,2.1-1.9,2.35 to 1.9,this study
Perissodactyla,Equidae,Eurygnathohippus,,f 5525,Koobi Fora,upper Burgi,,u,0.9,2.1-1.9,2.35 to 1.9,this study
Perissodactyla,Equidae,Eurygnathohippus,,f 7361,Koobi Fora,upper Burgi,,t,0.5,2.1-1.9,2.35 to 1.9,this study
Perissodactyla,Equidae,Eurygnathohippus,,FwJj20-1830,Koobi Fora,upper Burgi,,u,0.9,2.1-1.9,2.35 to 1.9,58
Perissodactyla,Equidae,Eurygnathohippus,,FwJj20-5493,Koobi Fora,upper Burgi,,u,0.7,2.1-1.9,2.35 to 1.9,58
Perissodactyla,Equidae,Eurygnathohippus,,FwJj20-8384,Koobi Fora,upper Burgi,,u,1.4,2.1-1.9,2.35 to 1.9,58
Perissodactyla,Equidae,Eurygnathohippus,,KNM-ER 4094,Koobi Fora,upper Burgi,,t,0.9,2.1-1.9,2.35 to 1.9,this study
Perissodactyla,Equidae,Eurygnathohippus,,KNM-WT 16114,Nachukui,upper Lomekwi,,u,0.4,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-KP 30151,Kanapoi,Kanapoi,,u,-10.3,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-KP 30428,Kanapoi,Kanapoi,,u,-12.9,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-KP 30636,Kanapoi,Kanapoi,,u,-12.3,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-KP 30637a,Kanapoi,Kanapoi,,t,-10.6,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,f 12237,Koobi Fora,KBS,,u,-10.9,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Giraffidae,Giraffa,,f 14249,Koobi Fora,KBS,,u,-10.9,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Giraffidae,Giraffa,,f 6177 rpt,Koobi Fora,KBS,,u,-11,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Giraffidae,Giraffa,,f 7133,Koobi Fora,KBS,,u,-12.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Giraffidae,Giraffa,,FxJj1-619,Koobi Fora,KBS,,u,-12.3,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 1492,Koobi Fora,KBS,,t,-10.7,1.9-1.55,1.9 to 1.5,37
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 1495,Koobi Fora,KBS,,t,-12.2,1.9-1.55,1.9 to 1.5,37
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 932,Koobi Fora,KBS,,t,-12.1,1.9-1.55,1.9 to 1.5,37
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 16228,Nachukui,Lokalalei,,t,-12.8,2.5-2.35,2.5-2.35,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 1488,Koobi Fora,Lokochot,,t,-12.5,3.6-3.4,4.0 to 3.4,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 1489,Koobi Fora,Lokochot,,t,-11.8,3.6-3.4,4.0 to 3.4,this study
Artiodactyla,Giraffidae,Giraffa,,261-1H,Koobi Fora,Lonyumun,,t,-10.9,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,f MS 4859,Koobi Fora,Lonyumun,,t,-11.7,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 16219,Nachukui,lower Lomekwi,,t,-11.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 39868,Nachukui,lower Lomekwi,,u,-11.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 39871,Nachukui,lower Lomekwi,,t,-11.3,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 39872,Nachukui,lower Lomekwi,,u,-9.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 39874,Nachukui,lower Lomekwi,,u,-12.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 44451,Nachukui,lower Lomekwi,,u,-9.3,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 16218,Nachukui,middle Lomekwi,,t,-11.7,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Giraffidae,Giraffa,,f 5075,Koobi Fora,Okote,,u,-9.3,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 664,Koobi Fora,Okote,,t,-12.5,1.55-1.4,1.5 to 1.3,37
Artiodactyla,Giraffidae,Giraffa,,f 14110,Koobi Fora,Okote ,,u,-11.6,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Giraffidae,Giraffa,,f 14417,Koobi Fora,Okote ,,u,-9.8,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Giraffidae,Giraffa,,f 11354,Koobi Fora,upper Burgi,,u,-12,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,f 12031,Koobi Fora,upper Burgi,,u,-11.8,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,f 12061,Koobi Fora,upper Burgi,,u,-8.6,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,f 13083,Koobi Fora,upper Burgi,,u,-10.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,f 14014,Koobi Fora,upper Burgi,,u,-11.5,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,f 7243,Koobi Fora,upper Burgi,,u,-11.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,FwJj20-1800,Koobi Fora,upper Burgi,,u,-11.5,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Giraffidae,Giraffa,,FwJj20-8599,Koobi Fora,upper Burgi,,u,-12.9,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Giraffidae,Giraffa,,KNM-ER 4641,Koobi Fora,upper Burgi,,t,-11.7,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Giraffidae,Giraffa,,KNM-WT 16224,Nachukui,upper Lomekwi,,t,-11.5,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14506,Nachukui,Kaitio,,t,-0.1,1.9-1.5,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 17419,Nachukui,Kaitio,,t,-0.2,1.9-1.5,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 17474,Nachukui,Kaitio,,t,2.4,1.9-1.5,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39231,Nachukui,Kaitio,,t,-2.1,1.9-1.5,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14750,Nachukui,Kalochoro,,t,-1.7,2.35-1.9,2.35 to 1.9,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14751,Nachukui,Kalochoro,,t,-1.1,2.35-1.9,2.35 to 1.9,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39764,Nachukui,Kalochoro,,t,-2.1,2.35-1.9,2.35 to 1.9,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 11,Kanapoi,Kanapoi,,t,-3.5,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 26J,Kanapoi,Kanapoi,,t,-1,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 30209,Kanapoi,Kanapoi,,t,-1.5,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 30210,Kanapoi,Kanapoi,,t,0.1,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 30211,Kanapoi,Kanapoi,,t,-4.8,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 30224,Kanapoi,Kanapoi,,t,-0.8,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-KP 30632,Kanapoi,Kanapoi,,u,-2.8,4.2-4.0,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14515,Nachukui,Kataboi,,t,-0.1,4.0-3.4,4.0 to 3.4,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39668,Nachukui,Kataboi,,t,-4.3,4.0-3.4,4.0 to 3.4,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,104-A3.03,Koobi Fora,KBS,,t,-3.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,104-B1.01,Koobi Fora,KBS,,u,0,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,104-B17.03,Koobi Fora,KBS,,t,0.5,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,104-B24.01,Koobi Fora,KBS,,t,-2.7,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,104-B7.02,Koobi Fora,KBS,,u,-7.2,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,105-1311-01.1,Koobi Fora,KBS,,u,-0.4,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,105-1311-03.6,Koobi Fora,KBS,,t,-1.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,105-1311-03.7,Koobi Fora,KBS,,t,-1.8,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FxJj1-2019,Koobi Fora,KBS,,u,-1.6,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FxJj3-40,Koobi Fora,KBS,,t,-0.7,1.9-1.55,1.9 to 1.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1412,Koobi Fora,KBS,,t,-2.9,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1422,Koobi Fora,KBS,,t,0,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2186,Koobi Fora,KBS,,t,-1.8,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5464,Koobi Fora,KBS,,t,-0.5,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5509,Koobi Fora,KBS,,t,-3,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5510,Koobi Fora,KBS,,t,-0.2,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5513,Koobi Fora,KBS,,t,-0.1,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5576,Koobi Fora,KBS,,t,-1.5,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5648,Koobi Fora,KBS,,t,-2.7,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 637,Koobi Fora,KBS,,t,-1.1,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 638,Koobi Fora,KBS,,t,-0.3,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 671,Koobi Fora,KBS,,t,-1.9,1.9-1.55,1.9 to 1.5,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 16378,Nachukui,Lokalalei,n,t,-2.3,2.5-2.35,2.5-2.35,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2801,Koobi Fora,Lokochot,,t,-2.6,3.6-3.4,4.0 to 3.4,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 4119,Koobi Fora,Lokochot,,t,-6.1,3.6-3.4,4.0 to 3.4,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 4120,Koobi Fora,Lokochot,,t,-2.6,3.6-3.4,4.0 to 3.4,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5231,Koobi Fora,Lokochot,,t,-9.9,3.6-3.4,4.0 to 3.4,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,261-1F,Koobi Fora,Lonyumun,,t,-7.8,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,261-1G,Koobi Fora,Lonyumun,,t,-3.9,4.0-4.3,4.3 to 4.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 30349-average,Koobi Fora,Lonyumun,,t,-12.3,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 3631,Koobi Fora,Lonyumun,,u,1.7,4.0-4.3,4.3 to 4.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 3638,Koobi Fora,Lonyumun,,t,-5.6,4.0-4.3,4.3 to 4.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 3645-average,Koobi Fora,Lonyumun,,t,-0.8,4.0-4.3,4.3 to 4.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 39470,Koobi Fora,Lonyumun,,t,-0.5,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 39479,Koobi Fora,Lonyumun,,u,-1.3,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 39488,Koobi Fora,Lonyumun,,t,-3.2,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 39491,Koobi Fora,Lonyumun,,u,-1.3,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 39492,Koobi Fora,Lonyumun,,u,-1.1,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43119,Koobi Fora,Lonyumun,,u,-1.7,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43123,Koobi Fora,Lonyumun,,u,-2.3,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43126,Koobi Fora,Lonyumun,,u,-0.2,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43131,Koobi Fora,Lonyumun,,t,-6.1,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43139,Koobi Fora,Lonyumun,,t,-3.4,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 43872,Koobi Fora,Lonyumun,,u,-2.5,4.0-4.3,4.3 to 4.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f MS 4891a,Koobi Fora,Lonyumun,,t,-8.9,4.0-4.3,4.3 to 4.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 16377,Nachukui,lower Lomekwi,,u,-0.3,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 16382,Nachukui,lower Lomekwi,,t,-0.9,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39674,Nachukui,lower Lomekwi,,u,-7.6,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39684,Nachukui,lower Lomekwi,,t,-7.5,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39759,Nachukui,lower Lomekwi,,t,-4.7,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39766,Nachukui,lower Lomekwi,,u,-5.4,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39775,Nachukui,lower Lomekwi,,u,-0.5,3.4-3.0,3.4 to 3.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 6171,Koobi Fora,Moiti,,t,-5.4,4.0-3.6,4.0 to 3.4,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14974,Nachukui,Nariokotome,,t,0.1,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14977,Nachukui,Nariokotome,,t,-0.2,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39228,Nachukui,Nariokotome,,t,0.2,1.3-0.75,1.3 to 1.0,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 14979,Nachukui,Natoo,,t,1,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 16061,Nachukui,Natoo,,t,-3.5,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 17462,Nachukui,Natoo,,t,-0.5,1.5-1.3,1.5 to 1.3,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,f 20004,Koobi Fora,Okote,,u,-0.5,1.55-1.4,1.5 to 1.3,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1396,Koobi Fora,Okote,,t,0.1,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1409,Koobi Fora,Okote,,t,-1.6,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1427,Koobi Fora,Okote,,t,-0.7,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2045,Koobi Fora,Okote,,t,-3.6,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5500,Koobi Fora,Okote,,t,-2.1,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5501,Koobi Fora,Okote,,t,-0.6,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5502,Koobi Fora,Okote,,t,-2.7,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5512,Koobi Fora,Okote,,t,-1.3,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5543,Koobi Fora,Okote,,t,-1.4,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5573,Koobi Fora,Okote,,t,-1,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 5577,Koobi Fora,Okote,,t,-0.6,1.55-1.4,1.5 to 1.3,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2802,Koobi Fora,"Tulu Bor, lower",,t,-2.7,3.4-3.0,3.4 to 3.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2803,Koobi Fora,"Tulu Bor, lower",,t,-5.1,3.4-3.0,3.4 to 3.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2804,Koobi Fora,"Tulu Bor, lower",,t,-2.4,3.4-3.0,3.4 to 3.0,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,Df 623,Koobi Fora,upper Burgi,,t,-0.8,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-2287,Koobi Fora,upper Burgi,,u,0.2,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-5076,Koobi Fora,upper Burgi,,t,-0.1,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-5238,Koobi Fora,upper Burgi,,t,0.2,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-5654,Koobi Fora,upper Burgi,,t,-1.4,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-5850,Koobi Fora,upper Burgi,,t,-1,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-6869,Koobi Fora,upper Burgi,,t,-0.6,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-7081,Koobi Fora,upper Burgi,,t,0.3,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-8390,Koobi Fora,upper Burgi,,t,-1.5,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-8657,Koobi Fora,upper Burgi,,t,-1.3,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,FwJj20-8684,Koobi Fora,upper Burgi,,t,-1.5,2.1-1.9,2.35 to 1.9,58
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1394,Koobi Fora,upper Burgi,,t,0.1,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1399 ave,Koobi Fora,upper Burgi,,u,0.1,2.1-1.9,2.35 to 1.9,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1426,Koobi Fora,upper Burgi,,t,-2.4,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 1514,Koobi Fora,upper Burgi,,t,-0.4,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2184,Koobi Fora,upper Burgi,,t,-1.8,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 2279,Koobi Fora,upper Burgi,,t,0,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 4887,Koobi Fora,upper Burgi,,t,-0.1,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 785,Koobi Fora,upper Burgi,,t,-3.1,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-ER 943,Koobi Fora,upper Burgi,,t,-1.2,2.1-1.9,2.35 to 1.9,57
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 16375,Nachukui,upper Lomekwi,,t,-2.2,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 38806,Nachukui,upper Lomekwi,,t,-0.5,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 38807,Nachukui,upper Lomekwi,,u,-3.2,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 38851,Nachukui,upper Lomekwi,,t,-1.7,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Hippopotamidae,Hippopotamus s.l.,,KNM-WT 39362,Nachukui,upper Lomekwi,,u,-6.8,3.0-2.5,3.0 to 2.5,this study
Artiodactyla,Bovidae,Hippotragini,f,KNM-WT 14891,Nachukui,Kaitio,,t,0.6,1.9-1.5,1.9 to 1.5,this study
